09:49:53.800 INFO: Metrics initialized.
09:49:53.998 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:49:54.809 INFO: 
09:49:54.809 INFO: ============================================================
09:49:54.809 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:49:54.809 INFO: ============================================================
09:49:54.809 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[16]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[7]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[2]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[24]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[18]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[7]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[13]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[16]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[14]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[12]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[12]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[2]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[23]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[10]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[21]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[3]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[21]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[6]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[22]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[21]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[6]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[10]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[19]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[15]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[13]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[16]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[12]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[11]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[8]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[25]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[14]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[21]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[19]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[20]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[16]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[0]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[27]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[4]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
